**** Test Loading Molecule Fingerprints from Molecule Descriptors ****
**** Descriptors:
[0.6089407754, 0.2205324074, 0.6089407754, 0.2586574074, 0.8571565291, 0.4754600000, 0.4432040000, 0.4741840836, 0.4300000000, 0.0000000000, 0.1569472238, 0.6521429552, 0.3042859105, 0.1569472238, 0.1312500000, 0.2062500000, 0.2687500000, 0.2483414674, 0.2997585162, 0.2899002960, 0.2356010241, 0.2544992478, 0.3852171287, 0.2838781716, 0.3027763953, 0.4265459480, 0.2336329804, 0.3442045126, 0.3771633347, 0.2519809378, 0.2816849183, 0.9300000000, 0.0000163279, 0.2905076960, 0.2279730108, 0.1763306184, 0.2019896346, 0.2658394302, 0.1384731313, 0.2891622473, 0.0000000000, 0.0000000000, 0.0000000000, 0.2397268592, 0.0000000000, 0.0000000000, 0.0000000000, 0.9055215680, 0.3151913379, 0.1144345494, 0.0000000000, 0.1198634296, 0.1738418484, 0.0000000000, 0.1329197151, 0.0000000000, 0.3122221174, 0.0704767198, 0.3485155308, 0.0000000000, 0.0000000000, 0.2658394302, 0.0000000000, 0.0000000000, 0.2900234973, 0.1283091693, 0.2583365609, 0.0000000000, 0.3124673798, 0.2426546827, 0.2511316657, 0.0000000000, 0.0000000000, 0.1455000000, 0.0553892525, 0.1198634296, 0.0000000000, 0.0578324495, 0.1144345494, 0.2482591636, 0.0000000000, 0.0000000000, 0.3131314026, 0.0531678860, 0.2900234973, 0.0000000000, 0.6549739820, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.2966215183, 0.4615384615, 0.4000000000, 0.1000000000, 0.2000000000, 1.0000000000, 0.0000000000, 0.1000000000, 0.1000000000, 0.0000000000, 0.1000000000, 0.2000000000, 0.1000000000, 0.1500000000, 0.2000000000, 1.0000000000, 0.0000000000, 0.1000000000, 0.2000000000, 0.6448900000, 0.3283235000]
[0.6148354592, 0.2957667234, 0.6148354592, 0.0970123666, 0.7979361284, 0.6067160000, 0.5643800000, 0.6062941163, 0.5900000000, 0.0000000000, 0.3379215884, 0.7343227780, 0.4686455560, 0.3379215884, 0.1181818182, 0.1909090909, 0.2590909091, 0.1789652880, 0.4141016165, 0.3922467491, 0.3224419881, 0.3224419881, 0.5306696101, 0.3836538536, 0.3836538536, 0.6058421524, 0.3029210762, 0.4955460524, 0.4955460524, 0.3766874791, 0.3766874791, 1.4400000000, 0.0004187518, 0.3758144855, 0.3042448291, 0.2608720386, 0.2594881448, 0.4736862954, 0.3005468108, 0.0000000000, 0.0000000000, 0.0000000000, 0.5969305288, 0.4847223457, 0.2397268592, 0.0000000000, 0.0000000000, 0.4549775301, 0.3202204937, 0.1850450328, 0.3168312258, 0.4765700069, 0.1193861058, 0.0000000000, 0.1224977433, 0.1479476512, 0.3745011291, 0.1415746952, 0.3589528683, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.4918363788, 0.3567065773, 0.1479476512, 0.2962045354, 0.3033183534, 0.0000000000, 0.0000000000, 0.0000000000, 0.2792000000, 0.1202187243, 0.2397268592, 0.0000000000, 0.1798045140, 0.1802611394, 0.1284164325, 0.1777449385, 0.6066367068, 0.1311403905, 0.0489990973, 0.2368431477, 0.0000000000, 0.5000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.5183333333, 0.5294117647, 0.5500000000, 0.0000000000, 0.5000000000, 0.0000000000, 0.2000000000, 0.2000000000, 0.1000000000, 0.0000000000, 0.1000000000, 0.5000000000, 0.0000000000, 0.2500000000, 0.3000000000, 0.0000000000, 0.2000000000, 0.2000000000, 0.3000000000, 0.5933850000, 0.4017075000]
[0.6664728831, -1.3490452726, 0.6664728831, 0.1465003516, 0.5534046105, 0.9491740000, 0.8886940000, 0.9484098489, 0.8900000000, 0.0000000000, 0.2988841558, 0.7465562799, 0.4931125598, 0.2988841558, 0.1121212121, 0.1848484848, 0.2515151515, 0.1851702472, 0.9797332988, 0.5937586974, 0.4864776926, 0.5068901072, 0.7877793643, 0.5588260680, 0.6308292344, 0.8232810316, 0.5085372648, 0.5871841157, 0.7766478024, 0.4109950513, 0.5558900166, 1.8800000000, 0.0806603112, 0.5849981624, 0.4619314120, 0.4397669312, 0.3855614679, 0.7310375603, 0.2893479083, 0.2758350359, 0.5011645577, 0.5559266895, 0.0000000000, 0.4738170060, 0.4208898492, 0.7193938160, 0.0000000000, 0.3336139706, 0.3859133201, 0.3322669761, 0.7069111411, 0.3288664985, 0.2105669259, 0.0000000000, 0.7238391877, 0.1761917996, 0.3158460112, 0.3983357957, 0.3424683328, 0.0000000000, 0.8568683911, 0.5148064924, 0.0000000000, 0.5749511833, 0.0000000000, 0.7720494406, 0.5872946190, 0.0000000000, 0.2596222402, 0.2788912186, 0.0000000000, 0.5605314356, 0.0000000000, 0.5671000000, 0.1558255805, 0.3303083542, 0.0000000000, 0.1071988797, 0.6155309397, 0.1211474962, 0.2246754732, 0.6311693297, 0.2089514638, 0.1996654858, 0.1184215738, 0.0000000000, 0.4075477364, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.2968664334, 0.5176144721, 0.5000000000, 0.8250000000, 0.1000000000, 1.0000000000, 0.0000000000, 0.1000000000, 0.1000000000, 0.1000000000, 0.2000000000, 0.3000000000, 0.8000000000, 0.1000000000, 0.5500000000, 0.7000000000, 0.0000000000, 0.1000000000, 0.1000000000, 0.4000000000, 0.5805450000, 0.6299275000]
**** Loaded Fingerprints:
# 0  Density: 0.000000 ; FP: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
# 1  Density: 0.015625 ; FP: d34e6bbdd7566ab5d7946aaaf38c6aa9d3c46a20d30c7b95d3567ab5d7547a98f3c46a85d3046aa8d34c6b95d3c66ab1d75c7a99f3c46aa1f3c46a89534c6bb5
# 2  Density: 0.125000 ; FP: d34a6aad1256083596140aa88384408110c02a20c0083184d1506825d154289843844081810448a05108601552420821941c7219b3c40221b2c42a8053080a81
# 3  Density: 0.054688 ; FP: d34e6bbd925668b596146aaab38c6aa990c06a20d30c7184d3526aa5d5547a98f3c46a8583046aa8d14c6a15d3462a21d75c7a89f3c44a21f3c46a81534c62a5
# 4  Density: 0.054688 ; FP: d34e6bbd925668b5d7146aa8b3846aa990c06220d10c7185d3547835d3507a98f3c46a0582046aa8d34c6b95d3c62a21d75c7289f1c44a21b3c46a8913086aa5
# 5  Density: 0.117188 ; FP: d34a2b8d9256283597146aa08184680110402a20c0082104d3446825d1543a9863444804810448a8514c6215d2420a21841c5209b1c44a21f3842a8013080a01
# 6  Density: 0.109375 ; FP: d34a2bad9216203582142a80a18c680810c02220c0083100c144082595103a9010c44000800448a8d1446215d0420a21851c520931c44a21b2c4088003082205
# 7  Density: 0.062500 ; FP: d34e2abdd25628b5d7146aaa938c4a8190c06a20d10c7185d35278a5d5147a9873c46a8483044aa8d34c6395d2c628b1d71c7299f3c40a21f3846a8953482aa5
# 8  Density: 0.078125 ; FP: d34e6bbd92566ab587146aa2f18c6a8991c46220d30c7b14d3566aa5d7507a98b3c46a05d2046aa8d34c6b15d3c26ab1d71c7a8971c46aa1f3c46a81534c6ab5
# 9  Density: 0.054688 ; FP: d34e6bbd92566ab5d6146aaab38c62a990c06a20d10c7184d1526a35d5547a98f3c46a0593046aa8d34c6a95d2422a21d75c7a89f3c44a21b2c46a81534c62b5
#10  Density: 0.062500 ; FP: d34a2bad96566a35d6946aa8b104480990c02220d0083184d340483595507a9813c46801800468a8d34c6295d2462821841c5209b1c40a21f3c42a8053086385
#11  Density: 0.093750 ; FP: d34a6bad9256683596146aa8b38c62a990c06220d1087184d1502825d5507a98f3c46a8582044aa8d14c6315d2c62a21975c7219b1c44a21b2c4688113082a85
#12  Density: 0.054688 ; FP: d34e6bbd925668b596146aaab38c6aa990c06a20d30c7184d3526aa5d5547a98f3c46a8583046aa8d14c6a15d3462a21d75c7a89f3c44a21f3c46a81534c62a5
