SMILES,pKa_accepted,SMARTS pKa,SPARC,MARVIN,ACD,ADME Boxes
OC(=O)[C@H]1C[C@@H]1c1ccc(cc1)C,4.6,4.65,4.67,4.66,5.1,4.6
OC(=O)\C=C/C,4.68,4.56,4.31,4.9,4.8,4.6
OC(=O)c1[nH]ccc1,4.45,4.45,4.6,3.62,4.46,4.6
OC(=O)c1c2c(cc(C)c1C)cccc2,3.33,3.54,4.07,3.52,3.44,3.5
OC(=O)c1c2c(cc3c1cccc3)cccc2,3.65,3.76,4.16,3.19,3.68,3.6
OC(=O)c1cc(ccc1)C1CC1,4.28,4.35,4.1,4.06,4.27,4.1
OC(=O)c1ccc(cc1)C(=O)C,3.71,3.78,3.88,3.78,3.7,3.8
OC(=O)c1ccccc1C(C)(C)C,3.55,3.6,3.9,3.85,3.53,3.7
OC(=O)c1ccccc1[N+](C)(C)C,1.16,1.64,2.36,1.66,1.16,1.4
OC1=CC=C(C=CC1=O)C,7.32,6.74,7.08,7.32,7.44,7.1
OC1=Cc2c(C=CC1=O)cccc2,10,7.57,7.92,6.79,7.9,6.6
O\C(=C/c1ccc[n+](c1)C)\c1ccccc1,6.75,8.96,7.16,6.66,8.15,
Oc1c(cc([N+](=O)[O-])cc1C(C)(C)C)C(C)(C)C,6.92,7.32,8.92,8.33,7.17,7.2
Oc1c2CCCc2ccc1,10.26,10.41,10.47,10.38,10.38,10.3
Oc1c2c(cccc2)c([N+](=O)[O-])cc1[N+](=O)[O-],3.6,3.86,3.09,3.76,2.12,2.7
Oc1cc(cc([N+](C)(C)C)c1)C,8.2,8.3,8.31,8.73,7.96,8.1
Oc1cc(cc(c1)C)CC,10.1,10.09,10.21,10.23,10.18,10.3
Oc1cc(ccc1)C(C)(C)C,10.12,10.16,10.06,10.06,10.08,10.3
Oc1cc2c(cc1)cccc2,9.7,9.49,9.31,9.78,9.57,9.4
Oc1ccc([N+](=O)[O-])cc1,7.15,6.43,6.63,7.04,7.23,7.2
Oc1ccc(cc1)CC[N+](C)(C)C,9.8,9.45,9.76,10.09,9.68,10.3
Oc1ccccc1C,10.28,8.36,10.31,10.37,10.32,10.3
Oc1ccccc1C(OC)=O,10.19,9.99,10.13,9.72,9.76,9.8
Oc1ccccc1C=O,8.27,8.91,8.18,8.2,8.18,8.4
P(OCC)(OCC)(=O)C[NH+](CCCC)CCCC,6.59,6.55,8.37,6.89,7.37,6.1
P(OCC)(OCC)(=O)C[NH+]1CCCC1,6.67,5.74,8.38,5.83,8.33,6.1
P(OCC)(OCC)(=O)c1ccc(cc1)C(O)=O,3.6,3.48,3.77,3.54,3.64,4.1
P(Oc1ccccc1)(Oc1ccccc1)(OCC[NH3+])=O,8.22,7.96,9.06,9.21,7.78,8.1
PCCCC(O)=O,4.53,4.19,4.67,5.47,4.71,4.9
S(=O)(=O)(N)c1ccc(cc1)C,9.61,9.56,10.02,9.98,10.2,9.7
S(=O)(C)c1ccc(O)cc1,8.28,7.8,8.53,8.33,8.35,8.4
S(=O)(Cc1[nH+]c(ccc1)CS(=O)C)C,1.53,2.32,3,-0.38,1.63,3.9
S(C(=[NH2+])c1ccccc1)C,5.83,6.14,5.85,7.63,5.42,5.8
S(C(C(O)=O)C)C,3.76,3.31,3.69,4.46,3.86,3.7
S(CC(O)=O)c1cc(OC)ccc1,3.55,3.29,3.97,3.81,3.55,3.7
S(CC(O)=O)c1ccc(F)cc1,3.58,3.55,3.89,3.55,3.59,3.7
S(CC(O)=O)c1ccc(SC)cc1,3.74,3.81,3.93,3.96,3.66,3.7
S(CC(O)=O)c1ccccc1[N+](=O)[O-],3.26,3.38,3.83,2.93,3.5,3.7
S(CC[NH3+])C,9.18,9.16,9.09,9.72,8.8,9.4
S(P(OCC)(OCC)=O)CC[NH+](C)C,7.73,7.77,9.04,8.64,8.43,8.1
S(c1ccc([N+](=O)[O-])cc1C(O)=O)c1ccccc1,3.22,2.95,3.22,2.94,2.4,2.1
S1(=O)(=O)NC(=O)c2c1cccc2,2.32,4.61,5.92,2.84,1.6,1.7
S1CC(=O)NC1=S,6.87,6.77,7.18,9.34,5.2,5.2
S1CC([NH+]=C1C(C)C)CC,5.28,5.67,7.31,5.49,5.34,5.4
S1CC[NH+]=C1,5.22,5.79,6.64,6.06,5,5.4
S=C1Oc2c([NH2+]1)cccc2,6.33,5.57,17.03,10.84,11.03,7.2
SC(C)(C)C,11.2,10.83,10.09,10.02,10.76,
SCCC(OCC)=O,9.48,9.41,9.35,10.11,9.75,9.6
Sc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],3.4,3.86,3.49,4.39,3.15,4.2
Sc1ccc(cc1)C(=O)C,5.33,7.11,5.36,6.02,5.37,5.3
Sc1ccccc1C,6.64,8.36,6.02,6.78,6.83,6.8
[NH+](C(C#C)(C)C)(C(C)C)C,8.7,8.9,9.2,8.39,8.6,8
[NH+](C)(C)C1CCC(CC1)C,10.46,10.8,10.03,10.22,10.73,10
[NH+](CC)(CC)C,10.46,9.92,10.08,9.97,10.55,10
[NH+](CCC)(CCC)CCC,10.53,10.16,10.2,10.82,9.99,10
[NH+]1(C2CCCC1=CCC2)C,8.8,8.98,9.2,8.44,8.64,11.5
[NH+]1(CCCC1)C,10.46,9.83,10.11,9.48,10.55,10.4
[NH+]1(CCCCC1C)CC,10.68,9.4,10.09,10.34,10.05,10.5
[NH+]12CC3(CC(CC(C3)(C1)C)(C2)C)C,10.7,10.97,10.08,9.27,10.17,9.6
[NH2+](C(C)(C)C)c1ccccc1,7.08,6.78,5.4,5.02,6.89,6.9
[NH2+](C(C)C)c1ccccc1,5.64,3.25,5.2,5.08,5.82,5.8
[NH2+](C(CC)C)C(CC)C,10.91,10.97,10.6,10.93,11.12,11.1
[NH2+](CC)c1ccccc1C,4.92,5.11,5.08,4.76,4.99,5.1
[NH2+](CCCCC)CCCCC,11.18,11.06,10.08,10.75,11.25,10.6
[NH2+](CCCCC)c1ccccc1,5.16,4.83,5.21,5.01,5.05,5.1
[NH2+]1CC1c1ccc(cc1)C,6.76,6.61,8.12,6.98,7.39,9.5
N1C(c2ccc(C)cc2)C1,6.76,6.61,8.12,6.98,7.39,9.5
[NH2+]1CCCC1C1CCCCC1,10.79,10.82,10.88,11.66,11.26,10.6
[NH3+]C12C3C4C1C1C2C3C14,8.66,9.69,10.4,10.14,10.73,8.9
[NH3+]CCC#N,7.7,7.54,7.81,7.85,7.14,7.7
[NH3+]CCCCCC,10.7,10.5,10.41,10.21,10.69,10.6
[NH3+]c1c2c(ccc1)cccc2,3.92,3.66,4.46,4.13,3.94,3.9
[NH3+]c1cc2-c3c(Cc2cc1)ccc1c3cccc1,4.67,4.68,4.89,4.33,4.79,4.2
[NH3+]c1ccccc1CCC,4.36,4.34,4.37,4.28,4.06,4.2
[P+](CC(O)=O)(c1ccccc1)(c1ccccc1)c1ccccc1,1.77,1.75,3.94,3.02,1.75,1.8
[S+](C)(C)c1ccc(O)cc1,7.33,7.8,,5.89,8.14,7.5
[Si](O[Si](CCCC(O)=O)(C)C)(CCC(F)(F)F)(CCC(F)(F)F)CCC(F)(F)F,4.95,4.96,,4.24,4.83,4.9
[Si]([NH+]([Si](C)(C)C)[Si](C)(C)C)(C)(C)C,9.3,9.45,,14.45,15.65,10
[Si]=1([SiH]([NH+](C)C(C)=C(C)C=1C)C)C,7.55,7.37,,10.26,,8
[nH+]1c2c3c(ccc2ccc1)cccc3,4.15,4.87,4.21,3.55,4.25,4.3
[nH+]1cc(C)c(cc1)C,6.62,6.35,6.19,6.33,6.19,6.5
[nH+]1ccc(cc1C)C,6.79,7.01,6.42,6.58,6.62,6.6
o1cc(cc1)-c1cc[nH+]cc1,5.72,5.11,7.13,4.56,6.32,5.1
s1c(ccc1[N+](=O)[O-])C(O)=O,2.68,2.95,2.51,3.26,2.4,2.7
s1cc(OC)cc1C(O)=O,3.41,3.76,3.33,3.31,3.81,3.4
s1cc(cc1)CC(O)=O,4.07,4.3,4.34,4.04,4.25,4
s1cccc1C(=O)\C=C(/O)\C(F)(F)F,3.95,7.65,3.8,-1.78,8.1,6.2
s1cccc1\C=C\C(O)=O,4.25,4.27,4.32,3.58,4.34,4.4
