*** Test 1 ***

  Subtest #0
  CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
    C1CCCC1: [6, 13, 14, 15, 16]
      C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [6, 13, 14, 15, 16]
          C1CCCC1: [7, 17, 18, 19, 20]
        C1CCCC1: [7, 17, 18, 19, 20]
          C1CCCC1: [6, 13, 14, 15, 16]
  CC(C)C1CCCCC1: [13, 6, 16, 3, 2, 1, 0, 5, 4]
    C1CCCC1: [7, 17, 18, 19, 20]
      C1CCCC1: [8, 9, 10, 11, 12]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [8, 9, 10, 11, 12]
      C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [8, 9, 10, 11, 12]
    C1CCCC1: [8, 9, 10, 11, 12]
      C1CCCC1: [7, 17, 18, 19, 20]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [7, 17, 18, 19, 20]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [7, 17, 18, 19, 20]
      C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [7, 17, 18, 19, 20]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [7, 17, 18, 19, 20]
    C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [7, 17, 18, 19, 20]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [8, 9, 10, 11, 12]
      C1CCCC1: [8, 9, 10, 11, 12]
        C1CCCC1: [7, 17, 18, 19, 20]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [7, 17, 18, 19, 20]
      C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [7, 17, 18, 19, 20]
          C1CCCC1: [8, 9, 10, 11, 12]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [7, 17, 18, 19, 20]
    C1CCCC1: [24, 29, 30, 31, 32]
      C1CCCC1: [7, 17, 18, 19, 20]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [8, 9, 10, 11, 12]
      C1CCCC1: [8, 9, 10, 11, 12]
        C1CCCC1: [7, 17, 18, 19, 20]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [7, 17, 18, 19, 20]
      C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [7, 17, 18, 19, 20]
          C1CCCC1: [8, 9, 10, 11, 12]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [7, 17, 18, 19, 20]
  CC(C)C1CCCCC1: [17, 7, 20, 2, 1, 0, 5, 4, 3]
    C1CCCC1: [6, 13, 14, 15, 16]
      C1CCCC1: [8, 9, 10, 11, 12]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [8, 9, 10, 11, 12]
      C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [8, 9, 10, 11, 12]
    C1CCCC1: [8, 9, 10, 11, 12]
      C1CCCC1: [6, 13, 14, 15, 16]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [6, 13, 14, 15, 16]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [6, 13, 14, 15, 16]
      C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [6, 13, 14, 15, 16]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [6, 13, 14, 15, 16]
    C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [6, 13, 14, 15, 16]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [8, 9, 10, 11, 12]
      C1CCCC1: [8, 9, 10, 11, 12]
        C1CCCC1: [6, 13, 14, 15, 16]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [6, 13, 14, 15, 16]
      C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [6, 13, 14, 15, 16]
          C1CCCC1: [8, 9, 10, 11, 12]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [6, 13, 14, 15, 16]
    C1CCCC1: [24, 29, 30, 31, 32]
      C1CCCC1: [6, 13, 14, 15, 16]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [8, 9, 10, 11, 12]
      C1CCCC1: [8, 9, 10, 11, 12]
        C1CCCC1: [6, 13, 14, 15, 16]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [6, 13, 14, 15, 16]
      C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [6, 13, 14, 15, 16]
          C1CCCC1: [8, 9, 10, 11, 12]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [6, 13, 14, 15, 16]
  C1CCCC1: [6, 13, 14, 15, 16]
    CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
      C1CCCC1: [7, 17, 18, 19, 20]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [7, 17, 18, 19, 20]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [7, 17, 18, 19, 20]
      C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [7, 17, 18, 19, 20]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [7, 17, 18, 19, 20]
    CC(C)C1CCCCC1: [17, 7, 20, 2, 1, 0, 5, 4, 3]
      C1CCCC1: [8, 9, 10, 11, 12]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [8, 9, 10, 11, 12]
      C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [8, 9, 10, 11, 12]
    C1CCCC1: [7, 17, 18, 19, 20]
      CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [8, 9, 10, 11, 12]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [23, 25, 26, 27, 28]
        CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [8, 9, 10, 11, 12]
      C1CCCC1: [24, 29, 30, 31, 32]
        CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [8, 9, 10, 11, 12]
    C1CCCC1: [8, 9, 10, 11, 12]
      CC(C)C1CCCCC1: [17, 7, 20, 2, 1, 0, 5, 4, 3]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [7, 17, 18, 19, 20]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [23, 25, 26, 27, 28]
        CC(C)C1CCCCC1: [17, 7, 20, 2, 1, 0, 5, 4, 3]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [7, 17, 18, 19, 20]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          CC(C)C1CCCCC1: [17, 7, 20, 2, 1, 0, 5, 4, 3]
          C1CCCC1: [7, 17, 18, 19, 20]
      C1CCCC1: [24, 29, 30, 31, 32]
        CC(C)C1CCCCC1: [17, 7, 20, 2, 1, 0, 5, 4, 3]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [7, 17, 18, 19, 20]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          CC(C)C1CCCCC1: [17, 7, 20, 2, 1, 0, 5, 4, 3]
          C1CCCC1: [7, 17, 18, 19, 20]
    C1CCCC1: [23, 25, 26, 27, 28]
      CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
        C1CCCC1: [7, 17, 18, 19, 20]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [7, 17, 18, 19, 20]
      CC(C)C1CCCCC1: [17, 7, 20, 2, 1, 0, 5, 4, 3]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [8, 9, 10, 11, 12]
      C1CCCC1: [7, 17, 18, 19, 20]
        CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [8, 9, 10, 11, 12]
      C1CCCC1: [8, 9, 10, 11, 12]
        CC(C)C1CCCCC1: [17, 7, 20, 2, 1, 0, 5, 4, 3]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [7, 17, 18, 19, 20]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          CC(C)C1CCCCC1: [17, 7, 20, 2, 1, 0, 5, 4, 3]
          C1CCCC1: [7, 17, 18, 19, 20]
      C1CCCC1: [24, 29, 30, 31, 32]
        CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [7, 17, 18, 19, 20]
        CC(C)C1CCCCC1: [17, 7, 20, 2, 1, 0, 5, 4, 3]
          C1CCCC1: [8, 9, 10, 11, 12]
        C1CCCC1: [7, 17, 18, 19, 20]
          CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [8, 9, 10, 11, 12]
        C1CCCC1: [8, 9, 10, 11, 12]
          CC(C)C1CCCCC1: [17, 7, 20, 2, 1, 0, 5, 4, 3]
          C1CCCC1: [7, 17, 18, 19, 20]
    C1CCCC1: [24, 29, 30, 31, 32]
      CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
        C1CCCC1: [7, 17, 18, 19, 20]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [7, 17, 18, 19, 20]
      CC(C)C1CCCCC1: [17, 7, 20, 2, 1, 0, 5, 4, 3]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [8, 9, 10, 11, 12]
      C1CCCC1: [7, 17, 18, 19, 20]
        CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [8, 9, 10, 11, 12]
      C1CCCC1: [8, 9, 10, 11, 12]
        CC(C)C1CCCCC1: [17, 7, 20, 2, 1, 0, 5, 4, 3]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [7, 17, 18, 19, 20]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          CC(C)C1CCCCC1: [17, 7, 20, 2, 1, 0, 5, 4, 3]
          C1CCCC1: [7, 17, 18, 19, 20]
      C1CCCC1: [23, 25, 26, 27, 28]
        CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [7, 17, 18, 19, 20]
        CC(C)C1CCCCC1: [17, 7, 20, 2, 1, 0, 5, 4, 3]
          C1CCCC1: [8, 9, 10, 11, 12]
        C1CCCC1: [7, 17, 18, 19, 20]
          CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [8, 9, 10, 11, 12]
        C1CCCC1: [8, 9, 10, 11, 12]
          CC(C)C1CCCCC1: [17, 7, 20, 2, 1, 0, 5, 4, 3]
          C1CCCC1: [7, 17, 18, 19, 20]
  C1CCCC1: [7, 17, 18, 19, 20]
    CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
      C1CCCC1: [6, 13, 14, 15, 16]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [6, 13, 14, 15, 16]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [6, 13, 14, 15, 16]
      C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [6, 13, 14, 15, 16]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [6, 13, 14, 15, 16]
    CC(C)C1CCCCC1: [13, 6, 16, 3, 2, 1, 0, 5, 4]
      C1CCCC1: [8, 9, 10, 11, 12]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [8, 9, 10, 11, 12]
      C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [8, 9, 10, 11, 12]
    C1CCCC1: [6, 13, 14, 15, 16]
      CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [8, 9, 10, 11, 12]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [23, 25, 26, 27, 28]
        CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [8, 9, 10, 11, 12]
      C1CCCC1: [24, 29, 30, 31, 32]
        CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [8, 9, 10, 11, 12]
    C1CCCC1: [8, 9, 10, 11, 12]
      CC(C)C1CCCCC1: [13, 6, 16, 3, 2, 1, 0, 5, 4]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [6, 13, 14, 15, 16]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [23, 25, 26, 27, 28]
        CC(C)C1CCCCC1: [13, 6, 16, 3, 2, 1, 0, 5, 4]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [6, 13, 14, 15, 16]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          CC(C)C1CCCCC1: [13, 6, 16, 3, 2, 1, 0, 5, 4]
          C1CCCC1: [6, 13, 14, 15, 16]
      C1CCCC1: [24, 29, 30, 31, 32]
        CC(C)C1CCCCC1: [13, 6, 16, 3, 2, 1, 0, 5, 4]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [6, 13, 14, 15, 16]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          CC(C)C1CCCCC1: [13, 6, 16, 3, 2, 1, 0, 5, 4]
          C1CCCC1: [6, 13, 14, 15, 16]
    C1CCCC1: [23, 25, 26, 27, 28]
      CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
        C1CCCC1: [6, 13, 14, 15, 16]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [6, 13, 14, 15, 16]
      CC(C)C1CCCCC1: [13, 6, 16, 3, 2, 1, 0, 5, 4]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [8, 9, 10, 11, 12]
      C1CCCC1: [6, 13, 14, 15, 16]
        CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [8, 9, 10, 11, 12]
      C1CCCC1: [8, 9, 10, 11, 12]
        CC(C)C1CCCCC1: [13, 6, 16, 3, 2, 1, 0, 5, 4]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [6, 13, 14, 15, 16]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          CC(C)C1CCCCC1: [13, 6, 16, 3, 2, 1, 0, 5, 4]
          C1CCCC1: [6, 13, 14, 15, 16]
      C1CCCC1: [24, 29, 30, 31, 32]
        CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [6, 13, 14, 15, 16]
        CC(C)C1CCCCC1: [13, 6, 16, 3, 2, 1, 0, 5, 4]
          C1CCCC1: [8, 9, 10, 11, 12]
        C1CCCC1: [6, 13, 14, 15, 16]
          CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [8, 9, 10, 11, 12]
        C1CCCC1: [8, 9, 10, 11, 12]
          CC(C)C1CCCCC1: [13, 6, 16, 3, 2, 1, 0, 5, 4]
          C1CCCC1: [6, 13, 14, 15, 16]
    C1CCCC1: [24, 29, 30, 31, 32]
      CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
        C1CCCC1: [6, 13, 14, 15, 16]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [6, 13, 14, 15, 16]
      CC(C)C1CCCCC1: [13, 6, 16, 3, 2, 1, 0, 5, 4]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [8, 9, 10, 11, 12]
      C1CCCC1: [6, 13, 14, 15, 16]
        CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [8, 9, 10, 11, 12]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
          C1CCCC1: [8, 9, 10, 11, 12]
      C1CCCC1: [8, 9, 10, 11, 12]
        CC(C)C1CCCCC1: [13, 6, 16, 3, 2, 1, 0, 5, 4]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [6, 13, 14, 15, 16]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          CC(C)C1CCCCC1: [13, 6, 16, 3, 2, 1, 0, 5, 4]
          C1CCCC1: [6, 13, 14, 15, 16]
