*** With clearing cis-trans ***
Database: ../../data/zinc-slice.sdf
Database: ../../data/thiazolidines.sdf
Database: ../../data/sugars.sdf
Exception for #262: stereocenters: one bond up, one bond down -- indefinite case
Database: molecules/stereo_cis_trans.sdf
Database: molecules/helma.smi
Exception for #1: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #251: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #253: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #257: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #262: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #267: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #270: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #289: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #291: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #292: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #300: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #301: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #303: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #309: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #316: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #321: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #322: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #340: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #341: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #342: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #346: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #353: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #354: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #366: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #367: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #371: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #383: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #389: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #395: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #399: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #403: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #430: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #434: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #439: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #449: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #451: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #459: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #462: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #463: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #488: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #495: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #498: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #500: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #524: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #552: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #568: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #574: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #585: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #594: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #605: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #621: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #622: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #628: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #637: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #649: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #679: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #680: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #681: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #682: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #683: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #684: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
*** Without clearing cis-trans ***
Database: ../../data/zinc-slice.sdf
Database: ../../data/thiazolidines.sdf
Database: ../../data/sugars.sdf
Exception for #262: stereocenters: one bond up, one bond down -- indefinite case
Database: molecules/stereo_cis_trans.sdf
Database: molecules/helma.smi
Exception for #1: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #2: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #57: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #78: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #94: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #105: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #106: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #110: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #129: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #159: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #190: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #197: element: bad valence on O having 3 drawn bonds, charge 0, and 0 radical electrons
Exception for #200: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #203: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #206: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #226: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #235: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #238: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #241: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #244: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #249: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #250: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #251: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #253: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #257: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #262: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #267: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #270: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #289: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #291: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #292: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #300: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #301: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #303: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #309: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #316: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #321: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #322: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #340: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #341: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #342: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #346: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #353: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #354: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #366: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #367: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #371: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #383: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #389: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #395: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #399: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #403: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #430: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #434: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #439: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #449: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #451: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #459: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #462: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #463: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #488: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #495: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #498: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #500: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #524: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #552: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #568: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #574: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #585: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #594: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #605: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #621: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #622: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #628: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #637: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #649: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #679: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #680: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #681: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #682: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #683: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #684: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
